x,y,z
93.56961711922105,258.5084886395696,a
131.10928227926988,229.18900375054932,a
141.53925899017997,252.50455436030634,a
174.47297826981887,311.5818131743504,a
106.6635978391729,267.8184354474677,a
142.6302186431672,243.3067616340726,a
156.52318438124803,265.363334907326,a
161.43231483299186,293.84754553747746,a
166.13921644816833,295.44121783964187,a
189.84989313579382,329.48037682761526,a
189.42784025639156,360.69122455400606,a
174.3550996991822,282.5557912139376,a
197.03933073963466,413.3400408212092,a
232.01668767017955,420.5769871599553,a
204.94507168061875,376.64531924737776,a
255.90814471787107,429.5710057252163,a
281.6193885164439,368.4244555107553,a
282.41923345642095,411.8165184935348,a
316.23874981407914,425.584781849489,a
295.97440932039257,418.71151087761166,a
316.76162377848556,387.290748555184,a
331.80469252414963,388.504215424472,a
334.4832675965714,409.07466330665983,a
321.8401347347276,428.05386909639896,a
376.91345319721006,388.2413961460358,a
323.5265976550629,394.80576288275154,a
379.4924652993917,326.12693944191926,a
379.9765383653688,281.6056047551901,a
397.1260345455832,248.12969401344148,a
419.2737094675912,265.3014824948244,a
399.35882844519784,192.73797364082407,a
459.46573767173544,165.71341563870482,a
462.3819263445702,165.0241512918563,a
403.34446377472153,165.90461291920406,a
419.90685380445825,152.10578373228657,a
399.9209687436515,182.30380127418556,a
403.2700087320494,174.75581165222343,a
373.75231614929794,145.8803124275302,a
382.1974305246228,184.218347070915,a
363.76641025653026,169.3675178503088,a
318.1460956236362,122.48497788179469,a
285.01487618330646,148.9349631465044,a
326.6607375987355,142.85779312361808,a
264.2674496917398,115.91817396492127,a
257.8171576465379,126.95614756868525,a
323.4352712616561,207.4303611640671,a
310.05717837759045,219.92819877541854,a
267.436274867284,270.4556129055982,a
367.5222503212027,173.66550565505145,a
405.7196592679571,195.16039060882525,a
364.8164221561287,289.8561549711203,a
332.98824587584187,233.14573653539617,a
381.61498772356936,183.84027633263452,a
414.4320578442208,198.05411444584928,a
410.10833916144406,238.15661441277257,a
438.73060681592915,154.21709181046236,a
416.5850038186908,201.46451596923595,a
426.8464854718576,165.79281146947568,a
442.31331153185545,157.3013301342429,a
370.6318185699219,156.17951780387108,a
423.054667889145,142.32157185598209,a
418.4435188675906,149.487490110186,a
407.77700483089467,159.39568489339,a
395.383343784222,146.4190927632588,a
410.2663617526506,101.39132629577028,a
447.87884015232476,161.8367021319159,a
380.64915779141955,130.26182359196093,a
332.7662466540234,168.29418717014687,a
370.17820845011704,197.18594077762782,a
323.9110288711445,177.0835786532224,a
366.83521524666077,220.0909335075466,a
351.22980863619205,205.69038832668946,a
329.8277606416401,224.3147659821396,a
311.66510244281596,276.3040551189407,a
355.48369470074107,263.07506119234586,a
330.92570099411046,242.27524917597992,a
369.39849088037056,286.9317831443094,a
354.380216044417,302.42044194365263,a
358.665095574403,283.89223456037917,a
376.3519616337013,294.1999558813198,a
361.78429672168346,332.7882594718667,a
369.8615214181321,320.1363653803532,a
370.09305349365496,330.33928235841654,a
407.71048532938016,318.51399471888976,a
432.9195841740909,293.9381333224056,a
482.8977034800854,337.42853963422715,a
433.9472165852871,319.81103990510667,a
498.3505123173258,356.8187394448796,a
476.86905517156094,258.6275992300655,a
471.7949035513478,362.2211449747382,a
515.6849028950858,369.6570763295036,a
481.8956724265033,340.3018874548304,a
495.9654734747932,317.4486429855147,a
476.1999609317587,334.30487675811173,a
526.9634679758739,313.752553489829,a
503.65012922070747,358.4729570152674,a
528.1132257774693,316.49576551854,a
548.4180678264108,346.3490208203449,a
554.0038869850209,348.522126936095,a
502.22028072884746,330.8318280438663,a
509.7024591049569,362.63930146131116,a
492.01743164523316,323.696306738653,a
541.7873875634754,319.76728559978005,a
465.79478339932155,267.21475452067114,a
403.9186702150192,279.2231766122442,a
316.94185416287,289.8230366779196,a
235.54123172769286,216.3966739679525,a
119.65332114164859,297.2563733474764,a
38.58550204849304,287.88456873762084,a
221.78005343590584,385.94417341155383,a
221.55799606900047,367.27639190904085,a
189.6820668850923,377.36827615565585,a
187.16656682275467,365.9280204880358,a
174.10023381559571,396.3191912034998,a
182.6339305578917,381.8096195457242,a
188.14917412497988,373.367459457986,a
216.56638742855463,397.4837557834419,a
246.59962358593984,350.867011912361,a
224.13036685597768,335.0538706093306,a
213.81331963441792,356.11251358915865,a
194.16779726462016,388.0045455169492,a
231.28680830853378,365.9906992473096,a
199.13343617231706,390.12405418264433,a
231.6593927749223,380.70831800130765,a
198.8411067786468,374.38551851445544,a
274.21173895372226,411.1487684342063,a
273.6175652694053,359.71498399879914,a
263.47438218946394,369.0591414140488,a
272.9846646011649,348.610420162437,a
257.0177396829121,348.7118530271522,a
283.4101757898609,384.81280256809674,a
293.06443614656996,355.8820061447654,a
276.78535605940334,368.40641375585517,a
267.72679709081376,340.8919626652861,a
289.42463239630376,373.94836388837484,a
282.21844993115593,285.80474596870937,a
310.2935604884195,322.64504078901587,a
300.77949920718,323.44154811379906,a
326.61805544786694,298.99451178717493,a
319.30789405061546,266.3488955975117,a
317.32205419403965,314.58006942408684,a
378.62430079418874,259.09004311525405,a
372.9611131551382,278.834819140224,a
345.9911212795139,238.27092874899176,a
373.8312891568116,250.05293588340066,a
398.6925211044568,215.05512165263326,a
404.10719629438,259.2543910036314,a
385.3283690094725,220.86836195981635,a
399.0357907604715,245.6530114266484,a
366.5650255775537,255.69065164284046,a
377.71827924898014,236.58160240724987,a
